 Clean tox environment for local testing
 None
# [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src> Merging [#346](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=desc) into [master](https://codecov.io/gh/rochacbruno/dynaconf/commit/b9deabe04334352a07d714f4d94aedf23df15837&el=desc) will **not change** coverage.
> The diff coverage is `n/a`.

[![Impacted file tree graph](https://codecov.io/gh/rochacbruno/dynaconf/pull/346/graphs/tree.svg?width=650&height=150&src=pr&token=GXszVzJcqW)](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=tree)

```diff
@@            Coverage Diff            @@
##            master      #346   +/-   ##
=========================================
  Coverage   100.00%   100.00%           
=========================================
  Files           17        17           
  Lines          774       774           
=========================================
  Hits           774       774           
```



------

[Continue to review full report at Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=continue).
> **Legend** - [Click here to learn more](https://docs.codecov.io/docs/codecov-delta)
> `Δ = absolute <relative> (impact)`, `ø = not affected`, `? = missing data`
> Powered by [Codecov](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=footer). Last update [b9deabe...bd7da96](https://codecov.io/gh/rochacbruno/dynaconf/pull/346?src=pr&el=lastupdated). Read the [comment docs](https://docs.codecov.io/docs/pull-request-comments).
> [Line 79:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L79): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (93 > 79 characters)
> [Line 102:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L102): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 118:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L118): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (113 > 79 characters)
> [Line 122:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L122): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (91 > 79 characters)
> [Line 131:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/converters.py#L131): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)



* In the file [`dynaconf/vendor/box/from_file.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/from_file.py):

> [Line 46:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/from_file.py#L46): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (90 > 79 characters)
> [Line 48:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/from_file.py#L48): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (94 > 79 characters)
> [Line 69:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/from_file.py#L69): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (97 > 79 characters)
> [Line 76:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/from_file.py#L76): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (98 > 79 characters)

* In the file [`dynaconf/vendor/box/shorthand_box.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/shorthand_box.py):

> [Line 12:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/box/shorthand_box.py#L12): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (107 > 79 characters)



* In the file [`dynaconf/vendor/click/_bashcomplete.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py):

> [Line 128:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py#L128): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 218:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py#L218): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 225:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py#L225): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 304:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py#L304): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 317:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_bashcomplete.py#L317): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)

* In the file [`dynaconf/vendor/click/_compat.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py):

> [Line 11:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L11): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 69:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L69): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 219:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L219): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 274:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L274): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 285:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L285): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 299:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L299): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 306:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L306): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 313:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L313): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 321:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L321): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 328:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L328): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 335:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L335): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 342:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L342): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 367:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L367): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 557:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L557): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 596:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L596): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 597:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L597): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
> [Line 598:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_compat.py#L598): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)

* In the file [`dynaconf/vendor/click/_termui_impl.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py):

> [Line 114:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py#L114): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 189:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py#L189): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 319:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py#L319): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 437:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py#L437): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 467:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_termui_impl.py#L467): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)



* In the file [`dynaconf/vendor/click/_unicodefun.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_unicodefun.py):

> [Line 22:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_unicodefun.py#L22): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)

* In the file [`dynaconf/vendor/click/_winconsole.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_winconsole.py):

> [Line 130:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_winconsole.py#L130): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 170:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_winconsole.py#L170): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 240:46](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/_winconsole.py#L240): [E203](https://duckduckgo.com/?q=pep8%20E203) whitespace before ':'

* In the file [`dynaconf/vendor/click/core.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py):

> [Line 39:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L39): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 44:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L44): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 603:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L603): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 740:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L740): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 1080:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1080): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 1205:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1205): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 1599:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1599): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 1703:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1703): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 1780:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1780): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 1809:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1809): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 1810:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1810): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 1814:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1814): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 1848:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1848): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 1885:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1885): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (87 > 79 characters)
> [Line 1887:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1887): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 1891:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1891): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 1919:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1919): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 1928:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L1928): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 2003:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L2003): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 2027:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/core.py#L2027): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)

* In the file [`dynaconf/vendor/click/decorators.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/decorators.py):

> [Line 81:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/decorators.py#L81): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 184:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/decorators.py#L184): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 287:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/decorators.py#L287): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)

* In the file [`dynaconf/vendor/click/exceptions.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/exceptions.py):

> [Line 55:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/exceptions.py#L55): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 114:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/exceptions.py#L114): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 142:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/exceptions.py#L142): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 159:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/exceptions.py#L159): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)

* In the file [`dynaconf/vendor/click/formatting.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/formatting.py):

> [Line 26:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/formatting.py#L26): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 158:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/formatting.py#L158): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 218:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/formatting.py#L218): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)
> [Line 225:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/formatting.py#L225): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (82 > 79 characters)



* In the file [`dynaconf/vendor/click/parser.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py):

> [Line 79:20](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L79): [E203](https://duckduckgo.com/?q=pep8%20E203) whitespace before ':'
> [Line 79:46](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L79): [E203](https://duckduckgo.com/?q=pep8%20E203) whitespace before ':'
> [Line 116:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L116): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 234:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L234): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 246:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L246): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 328:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/parser.py#L328): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)

* In the file [`dynaconf/vendor/click/termui.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py):

> [Line 55:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py#L55): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 170:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py#L170): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 238:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py#L238): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 254:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py#L254): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (86 > 79 characters)
> [Line 559:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/termui.py#L559): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)

* In the file [`dynaconf/vendor/click/testing.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/testing.py):

> [Line 65:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/testing.py#L65): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)
> [Line 88:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/testing.py#L88): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 97:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/testing.py#L97): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 125:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/testing.py#L125): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (85 > 79 characters)

* In the file [`dynaconf/vendor/click/types.py`](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py):

> [Line 192:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L192): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 225:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L225): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 244:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L244): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (88 > 79 characters)
> [Line 301:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L301): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 307:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L307): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 324:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L324): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 367:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L367): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (80 > 79 characters)
> [Line 373:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L373): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (83 > 79 characters)
> [Line 429:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L429): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (81 > 79 characters)
> [Line 472:80](https://github.com/rochacbruno/dynaconf/blob/a61ede73dcdf350ca91e0d4e0a586d785fe4e89e/dynaconf/vendor/click/types.py#L472): [E501](https://duckduckgo.com/?q=pep8%20E501) line too long (84 > 79 characters)
